ds,y,unique_id
1987-01-01,54.79411150896401,0
1987-02-01,55.215118533472996,0
1987-03-01,55.487803264105,0
1987-04-01,56.049778406565,0
1987-05-01,56.4620986304,0
1987-06-01,56.787555534304,0
1987-07-01,57.075956261706,0
1987-08-01,57.380247366171,0
1987-09-01,57.843330978824994,0
1987-10-01,58.295686249381,0
1987-11-01,58.901274039166005,0
1987-12-01,59.404457132088005,0
1988-01-01,60.018417654184,0
1988-02-01,60.490285698618,0
1988-03-01,61.284490173589,0
1988-04-01,61.444261953922,0
1988-05-01,61.84520489424501,0
1988-06-01,61.443358227198,0
1988-07-01,64.588123450727,0
1988-08-01,65.29032798379001,0
1988-09-01,66.07932755833299,0
1988-10-01,67.175760420832,0
1988-11-01,68.42762614788,0
1988-12-01,69.831435499985,0
1989-01-01,71.172723813049,0
1989-02-01,72.762942815842,0
1989-03-01,74.48288170034199,0
1989-04-01,75.805259800236,0
1989-05-01,77.050349538929,0
1989-06-01,78.136649148959,0
1989-07-01,79.030233996995,0
1989-08-01,80.09519053579001,0
1989-09-01,81.10219655797,0
1989-10-01,82.05997910938301,0
1989-11-01,82.709104172802,0
1989-12-01,83.572869701605,0
1990-01-01,84.078260311917,0
1990-02-01,84.737413089852,0
1990-03-01,85.126856958761,0
1990-04-01,85.54542223527,0
1990-05-01,85.737950256044,0
1990-06-01,85.748846699764,0
1990-07-01,85.594142202546,0
1990-08-01,85.335202010493,0
1990-09-01,85.222220741619,0
1990-10-01,84.924635780538,0
1990-11-01,84.653962064327,0
1990-12-01,84.032362465679,0
1991-01-01,83.48095969401,0
1991-02-01,82.564157267692,0
1991-03-01,81.597500188301,0
1991-04-01,81.207322878856,0
1991-05-01,81.534367003836,0
1991-06-01,81.886580307851,0
1991-07-01,82.104719118326,0
1991-08-01,81.93663296566599,0
1991-09-01,81.661364224229,0
1991-10-01,81.661919902758,0
1991-11-01,81.45292825740201,0
1991-12-01,81.335169726743,0
1992-01-01,80.863439340071,0
1992-02-01,80.56912067041,0
1992-03-01,80.692158341544,0
1992-04-01,80.684120644162,0
1992-05-01,80.451807716417,0
1992-06-01,79.914573322015,0
1992-07-01,79.57095530363401,0
1992-08-01,79.267707492242,0
1992-09-01,79.036472365158,0
1992-10-01,78.155312184843,0
1992-11-01,77.92429430098001,0
1992-12-01,77.483536643038,0
1993-01-01,77.652832499038,0
1993-02-01,76.991263521349,0
1993-03-01,76.620608559228,0
1993-04-01,75.91094169336199,0
1993-05-01,75.546371853707,0
1993-06-01,75.051297121172,0
1993-07-01,74.486656204401,0
1993-08-01,74.182396802661,0
1993-09-01,74.270598252901,0
1993-10-01,74.259585029709,0
1993-11-01,74.305430339021,0
1993-12-01,74.10609493561401,0
1994-01-01,74.270209353237,0
1994-02-01,74.107179971045,0
1994-03-01,74.014579958131,0
1994-04-01,74.02044371993901,0
1994-05-01,74.247316813187,0
1994-06-01,74.441342063822,0
1994-07-01,74.553319983244,0
1994-08-01,74.189142423447,0
1994-09-01,73.70526548149701,0
1994-10-01,73.734261295262,0
1994-11-01,73.45719962361301,0
1994-12-01,73.442733904012,0
1995-01-01,73.052337381715,0
1995-02-01,73.163780291641,0
1995-03-01,73.000537947257,0
1995-04-01,72.922918169333,0
1995-05-01,72.525637212952,0
1995-06-01,72.100488524435,0
1995-07-01,72.090634784012,0
1995-08-01,72.140605639366,0
1995-09-01,72.18940194413901,0
1995-10-01,72.10562412425399,0
1995-11-01,71.703483471935,0
1995-12-01,71.810806580813,0
1996-01-01,71.89140507450401,0
1996-02-01,72.041064226033,0
1996-03-01,71.764444805977,0
1996-04-01,71.820506016903,0
1996-05-01,71.963622128819,0
1996-06-01,71.833957773796,0
1996-07-01,71.720059766664,0
1996-08-01,71.390315922048,0
1996-09-01,71.705655585999,0
1996-10-01,71.83371679394301,0
1996-11-01,72.147249192589,0
1996-12-01,72.21576182268001,0
1997-01-01,72.560199997532,0
1997-02-01,72.751005939749,0
1997-03-01,72.97456520411,0
1997-04-01,73.248141018924,0
1997-05-01,73.49472101032501,0
1997-06-01,74.054951031936,0
1997-07-01,74.415430345836,0
1997-08-01,75.006296644649,0
1997-09-01,75.38222831735699,0
1997-10-01,76.198723539415,0
1997-11-01,76.7337380334,0
1997-12-01,78.086751449709,0
1998-01-01,78.976665056416,0
1998-02-01,79.888357595453,0
1998-03-01,81.009928221212,0
1998-04-01,82.077390017285,0
1998-05-01,83.09460205159701,0
1998-06-01,84.050771523009,0
1998-07-01,85.147109763438,0
1998-08-01,86.180522014564,0
1998-09-01,87.131300984672,0
1998-10-01,87.70665355695401,0
1998-11-01,88.21181451377501,0
1998-12-01,88.89799508030501,0
1999-01-01,90.105904765291,0
1999-02-01,91.13450979278,0
1999-03-01,91.986862518011,0
1999-04-01,92.494401214664,0
1999-05-01,93.090953546154,0
1999-06-01,94.06513664517999,0
1999-07-01,94.95478493604601,0
1999-08-01,95.884833215709,0
1999-09-01,96.95752132560101,0
1999-10-01,98.021296336395,0
1999-11-01,99.06876216604,0
1999-12-01,100.07371290499701,0
2000-01-01,101.10456570179899,0
2000-02-01,102.409576458584,0
2000-03-01,104.090946108381,0
2000-04-01,105.707102840312,0
2000-05-01,107.13484833755501,0
2000-06-01,108.96720960331899,0
2000-07-01,110.316535701101,0
2000-08-01,111.672749081833,0
2000-09-01,112.656076145728,0
2000-10-01,113.469760271141,0
2000-11-01,115.252993716992,0
2000-12-01,116.960943874698,0
2001-01-01,118.901364520905,0
2001-02-01,120.14418579812799,0
2001-03-01,122.32118724323999,0
2001-04-01,123.361604766705,0
2001-05-01,124.277736464314,0
2001-06-01,124.51575922571301,0
2001-07-01,125.28597764871401,0
2001-08-01,125.870325989658,0
2001-09-01,126.977731667905,0
2001-10-01,128.15206635445,0
2001-11-01,129.350864305312,0
2001-12-01,129.98798525239098,0
2002-01-01,130.318184943204,0
2002-02-01,131.729697114291,0
2002-03-01,133.193398595056,0
2002-04-01,135.64858336538,0
2002-05-01,138.132798776332,0
2002-06-01,140.538072279553,0
2002-07-01,142.872080337769,0
2002-08-01,145.704848273604,0
2002-09-01,148.042767113368,0
2002-10-01,150.589243853639,0
2002-11-01,153.040526956521,0
2002-12-01,155.197739100762,0
2003-01-01,157.295778684838,0
2003-02-01,158.500397271071,0
2003-03-01,159.698669808317,0
2003-04-01,161.098458327738,0
2003-05-01,162.582573662541,0
2003-06-01,164.20072531528498,0
2003-07-01,166.35918233666501,0
2003-08-01,169.427131782995,0
2003-09-01,173.15116932172,0
2003-10-01,177.15350615200902,0
2003-11-01,181.112290466585,0
2003-12-01,185.045205014622,0
2004-01-01,188.62959803063,0
2004-02-01,192.67094400091202,0
2004-03-01,199.058500421021,0
2004-04-01,204.923169383661,0
2004-05-01,211.083849113268,0
2004-06-01,216.72457493262002,0
2004-07-01,221.87273914868302,0
2004-08-01,225.122114672817,0
2004-09-01,227.986949416458,0
2004-10-01,230.267473121655,0
2004-11-01,231.762737710794,0
2004-12-01,234.30002206943902,0
2005-01-01,236.714617573991,0
2005-02-01,239.02837163110598,0
2005-03-01,239.915755278153,0
2005-04-01,241.29847137458302,0
2005-05-01,242.32892632029598,0
2005-06-01,243.65366470106002,0
2005-07-01,244.516288180165,0
2005-08-01,245.50413400388803,0
2005-09-01,245.952070809879,0
2005-10-01,247.713558924595,0
2005-11-01,249.546135087623,0
2005-12-01,249.868916908913,0
2006-01-01,250.574357741059,0
2006-02-01,251.37727078749901,0
2006-03-01,251.69224002746898,0
2006-04-01,251.32285637681,0
2006-05-01,249.661467373092,0
2006-06-01,247.918601400723,0
