ID,Model,ModelParameters,TransformationParameters,Ensemble
2758d4bab458f9243d9e07d68c09cc33,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score"", ""models"": {""f0acf3b27a994b3154d8efd7b3be1027"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": 52}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""015bd76a7e3bc1f96b79d5c4c50e3c2b"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""135b64d300efde300be6739b45c89ff7"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
2758d4bab458f9243d9e07d68c09cc33,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score"", ""models"": {""f0acf3b27a994b3154d8efd7b3be1027"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": 52}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""015bd76a7e3bc1f96b79d5c4c50e3c2b"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""135b64d300efde300be6739b45c89ff7"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
f0acf3b27a994b3154d8efd7b3be1027,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": 52}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SinTrend"", ""2"": ""Slice"", ""3"": ""Slice"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 0.5}, ""3"": {""method"": 0.5}, ""4"": {}}}",0
015bd76a7e3bc1f96b79d5c4c50e3c2b,AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SinTrend"", ""2"": ""Slice"", ""3"": ""Slice"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 0.5}, ""3"": {""method"": 0.5}, ""4"": {}}}",0
f6108ca6ff5742095ec66e8815061da3,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 5, ""model_metric"": ""mixed_metric"", ""models"": {""2e6ac75c341876b881e4720f93d18ee2"": {""Model"": ""ConstantNaive"", ""ModelParameters"": ""{\""constant\"": 0}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""PowerTransformer\"", \""1\"": \""AlignLastValue\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""rows\"": 1, \""lag\"": 1, \""method\"": \""additive\"", \""strength\"": 1.0, \""first_value_only\"": false}, \""2\"": {\""lag_1\"": 7, \""method\"": \""LastValue\""}}}""}, ""135b64d300efde300be6739b45c89ff7"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""015bd76a7e3bc1f96b79d5c4c50e3c2b"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""30262a6b3d66f4263bb11683bb948431"": {""Model"": ""GLS"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""fillna\"": \""rolling_mean\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""ClipOutliers\"", \""3\"": \""PositiveShift\"", \""4\"": \""QuantileTransformer\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""method\"": \""clip\"", \""std_threshold\"": 5, \""fillna\"": null}, \""3\"": {}, \""4\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 140}}}""}, ""c74f55418b74e5d8005367588f33a333"": {""Model"": ""GLS"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""fillna\"": \""ffill\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""ClipOutliers\"", \""3\"": \""PositiveShift\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""method\"": \""clip\"", \""std_threshold\"": 5, \""fillna\"": null}, \""3\"": {}}}""}}, ""point_method"": ""median"", ""model_weights"": {}}",{},1
0a115f9d1469d2cc8644edc0ab829e66,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 5, ""model_metric"": ""bestn_horizontal"", ""models"": {""f0acf3b27a994b3154d8efd7b3be1027"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": 52}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""015bd76a7e3bc1f96b79d5c4c50e3c2b"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""135b64d300efde300be6739b45c89ff7"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Weighted_Mean\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""f4627666e29a3222e2eb208565e49bb5"": {""Model"": ""AverageValueNaive"", ""ModelParameters"": ""{\""method\"": \""Midhinge\"", \""window\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SinTrend\"", \""2\"": \""Slice\"", \""3\"": \""Slice\"", \""4\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": 0.5}, \""3\"": {\""method\"": 0.5}, \""4\"": {}}}""}, ""1c35d54b29c472d446577747b0e6e498"": {""Model"": ""GLS"", ""ModelParameters"": ""{}"", ""TransformationParameters"": ""{\""fillna\"": \""rolling_mean\"", \""transformations\"": {\""0\"": \""MaxAbsScaler\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""ClipOutliers\"", \""3\"": \""Detrend\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""method\"": \""clip\"", \""std_threshold\"": 5, \""fillna\"": null}, \""3\"": {\""model\"": \""Linear\"", \""phi\"": 1, \""window\"": null, \""transform_dict\"": null}}}""}}, ""point_method"": ""median"", ""model_weights"": {}}",{},1
135b64d300efde300be6739b45c89ff7,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SinTrend"", ""2"": ""Slice"", ""3"": ""Slice"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 0.5}, ""3"": {""method"": 0.5}, ""4"": {}}}",0
1c35d54b29c472d446577747b0e6e498,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""ClipOutliers"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 5, ""fillna"": null}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0
eb63cfc65ddbccff1cf378f965d3ec4b,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers"", ""3"": ""Detrend"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 5, ""fillna"": null}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""4"": {}}}",0
d78772b0c655efe02129db06b977db2a,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers"", ""3"": ""Detrend"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 5, ""fillna"": null}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""4"": {}}}",0
